Virtual User Script started at: 08.10.2024 14:53:28	[MsgId: MMSG-15967]
Action.c(97): t=109146ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=109146ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=109146ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=109147ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=109147ms: 607-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(97):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388481; MTUserInfo=firstName&eGpmHQwcpUco60P7&address2&%7Baddress%7D&u
Action.c(97):     sername&Ym3XzhNShoRGtDbC&hash&3&lastName&smTR8rXBqtj0KVi6&address1&7xKMocFPCn5sEzRC6VyWSnW
Action.c(97):     sgLwG21&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=109147ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Expires: 5s\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=109148ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(97):     3a2\r\n
Action.c(97): t=109148ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(97):     \r\n
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=109148ms: 930-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=59)
Action.c(97):     <!DOCTYPE html\n
Action.c(97):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(97):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(97):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(97):     <head>\n
Action.c(97):     <title>Welcome to Web Tours</title>\n
Action.c(97):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(97):     </head>\n
Action.c(97):     <body bgcolor="#E0E7F1">\n
Action.c(97):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(97):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(97):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(97):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>Ym3XzhNShoRGtDbC</b>, to th
Action.c(97):     e Web Tours reservation pages.<BR/>Using the menu to the left, you can search for new flig
Action.c(97):     hts to book, \n
Action.c(97):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(97):     you're done!\n
Action.c(97):     </blockquote>\n
Action.c(97):     </body>\n
Action.c(97):     </html>
Action.c(97): t=109148ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(97): t=109149ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=58)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=109149ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(97): t=109149ms: Connected socket [3] from 127.0.0.1:52617 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(97): t=109149ms: 609-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(97):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388481; MTUserInfo=firstName&eGpmHQwcpUco60P7&address2&%7Baddress%7D&u
Action.c(97):     sername&Ym3XzhNShoRGtDbC&hash&3&lastName&smTR8rXBqtj0KVi6&address1&7xKMocFPCn5sEzRC6VyWSnW
Action.c(97):     sgLwG21&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=109149ms: Connected socket [4] from 127.0.0.1:52618 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(97): t=109149ms: 607-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(97):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388481; MTUserInfo=firstName&eGpmHQwcpUco60P7&address2&%7Baddress%7D&u
Action.c(97):     sername&Ym3XzhNShoRGtDbC&hash&3&lastName&smTR8rXBqtj0KVi6&address1&7xKMocFPCn5sEzRC6VyWSnW
Action.c(97):     sgLwG21&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=109149ms: Connected socket [5] from 127.0.0.1:52619 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(97): t=109149ms: 607-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(97):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1728388481; MTUserInfo=firstName&eGpmHQwcpUco60P7&address2&%7Baddress%7D&u
Action.c(97):     sername&Ym3XzhNShoRGtDbC&hash&3&lastName&smTR8rXBqtj0KVi6&address1&7xKMocFPCn5sEzRC6VyWSnW
Action.c(97):     sgLwG21&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=109150ms: 299-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "7900000000c022-2dd-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 733\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=109150ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=61)
Action.c(97): t=109150ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=109150ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "5600000000bf7f-2b0-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 688\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=109150ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=62)
Action.c(97): t=109150ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=109150ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "200000000c101-2ef-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 751\r\n
Action.c(97):     Keep-Alive: timeout=5, max=100\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=109150ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=63)
Action.c(97): t=109150ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(97): t=109168ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(97):     ETag: "4d00000000bee0-2d6-4b654c0620500"\r\n
Action.c(97):     Accept-Ranges: bytes\r\n
Action.c(97):     Content-Length: 726\r\n
Action.c(97):     Keep-Alive: timeout=5, max=99\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Content-Type: image/gif\r\n
Action.c(97):     \r\n
Action.c(97): t=109168ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=60)
Action.c(97): t=109168ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(97): Registered web_reg_find successful for "Text=Welcome, <b>Ym3XzhNShoRGtDbC</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_image("button_next.gif") was successful, 5906 body bytes, 1895 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): Notify: Transaction "login_aft_reg" ended with a "Pass" status (Duration: 0,0925 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(106): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(107): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(107): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(108): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(108): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(108): t=109169ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=109169ms: 608-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(108):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(108):     Priority: u=0, i\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1728388481; MTUserInfo=firstName&eGpmHQwcpUco60P7&address2&%7Baddress%7D&u
Action.c(108):     sername&Ym3XzhNShoRGtDbC&hash&3&lastName&smTR8rXBqtj0KVi6&address1&7xKMocFPCn5sEzRC6VyWSnW
Action.c(108):     sgLwG21&creditCard&&expDate&\r\n
Action.c(108):     \r\n
Action.c(108): t=109200ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Set-Cookie: MSO=SID&1728388517; path=/\r\n
Action.c(108):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 07-Oct-2024 11:55:17 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=98\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=109200ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(108):     2ae\r\n
Action.c(108): t=109200ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(108):     \r\n
Action.c(108): t=109200ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(108):     <!-- \n
Action.c(108):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(108):      Also, the server options have been loaded into the cookie called\n
Action.c(108):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(108):      --->\n
Action.c(108):     \n
Action.c(108):     <html>\n
Action.c(108):     <title>Web Tours</title>\n
Action.c(108):        <!-- Frame Set -->\n
Action.c(108):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(108):           <!-- Navigation Frame -->\n
Action.c(108):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(108):                 noresize="noresize" scrolling="auto"/>\n
Action.c(108):           <!-- Home Frame -->\n
Action.c(108):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(108):                 noresize="noresize" scrolling="auto"/>\n
Action.c(108):        </frameset>\n
Action.c(108):     </html>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>
Action.c(108): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(108): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(108): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(108): t=109200ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=66)
Action.c(108):     <HTML>\n
Action.c(108):     <HEAD>\n
Action.c(108):     \t<title>Web Tours</title>\n
Action.c(108):     </HEAD>\n
Action.c(108):     <style>\n
Action.c(108):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(108):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(108):     N: none}\n
Action.c(108):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(108):     CORATION: underline}\n
Action.c(108):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     </style>\n
Action.c(108):     <body bgcolor="#e0e7f1">\n
Action.c(108):     <BR/>\n
Action.c(108):     <BR/>\n
Action.c(108):     <BR/>\n
Action.c(108):     <br/>\n
Action.c(108):     <table border="0">\n
Action.c(108):     <tr><td></td></tr>\n
Action.c(108):     <TR><TD></TD></TR>\n
Action.c(108):     <TR><TD>\n
Action.c(108):     <blockquote>\n
Action.c(108):     <H1><b>Web Tours</b></H1>\n
Action.c(108):     Welcome to the Web Tours site.\n
Action.c(108):     <br/>\n
Action.c(108):     To make reservations,please enter your account information to the left.\n
Action.c(108):     <br/>\n
Action.c(108):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(108):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(108):     <br/>\n
Action.c(108):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(108):     tration</b></A> link.\n
Action.c(108):     <br/><br/><br/><br/><br/><br/>\n
Action.c(108):     <br/><small>\n
Action.c(108):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(108):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(108):     </small>\n
Action.c(108):     </blockquote></TD>\n
Action.c(108):     <TD></TD></TR>\n
Action.c(108):     </table>\n
Action.c(108):     </body>\n
Action.c(108):     </HTML>\n
Action.c(108): t=109201ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=64)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=109201ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(108): t=109201ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(108): t=109201ms: 416-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(108):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(108):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(108):     Priority: u=0, i\r\n
Action.c(108):     Upgrade-Insecure-Requests: 1\r\n
Action.c(108):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(108):     .0\r\n
Action.c(108):     Accept-Encoding: gzip, deflate\r\n
Action.c(108):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(108):     Accept: */*\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Host: localhost:1080\r\n
Action.c(108):     Cookie: MSO=SID&1728388517\r\n
Action.c(108):     \r\n
Action.c(108): t=109231ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(108):     HTTP/1.1 200 OK\r\n
Action.c(108):     Date: Tue, 08 Oct 2024 11:55:17 GMT\r\n
Action.c(108):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(108):     Expires: Mon, 07 Oct 2024 11:55:17 GMT\r\n
Action.c(108):     Keep-Alive: timeout=5, max=99\r\n
Action.c(108):     Connection: Keep-Alive\r\n
Action.c(108):     Transfer-Encoding: chunked\r\n
Action.c(108):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(108):     \r\n
Action.c(108): t=109232ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(108):     5d2\r\n
Action.c(108): t=109232ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(108):     \r\n
Action.c(108): t=109232ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(108):     <!DOCTYPE html\n
Action.c(108):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(108):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(108):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(108):     <head>\n
Action.c(108):     <title>Web Tours Navigation Bar</title>\n
Action.c(108):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(108):     </head>\n
Action.c(108):     <body bgcolor="#E0E7F1">\n
Action.c(108):     <style>\n
Action.c(108):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(108):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(108):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(108):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(108):     </style>\n
Action.c(108):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(108):     <input type="hidden" name="userSession" value="140007.170271365HcAVzVipicAiDDDDtDcAQpHVcQc
Action.c(108):     f"/>\n
Action.c(108):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(108):     <td>&nbsp;</td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td>&nbsp;</td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td><small>&nbsp;Password</small></td>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td>&nbsp;</td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td>\n
Action.c(108):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(108):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(108):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(108):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(108):     </form>\n
Action.c(108):     \n
Action.c(108):     </body>\n
Action.c(108):     </html>\n
Action.c(108): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): t=109233ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=65)
Action.c(108):     0\r\n
Action.c(108):     \r\n
Action.c(108): t=109233ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(108): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(108): web_image("SignOff Button") was successful, 2176 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,0650 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(114): Notify: Transaction "UC6_Register" ended with a "Pass" status (Duration: 36,3718 Think Time: 36,0107 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
t=109234ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=109234ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=109234ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=109234ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=109234ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=109234ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(21): Notify: Saving Parameter "login = BRQr0gyCSd8awxxT".	[MsgId: MMSG-13798]
Action.c(22): Notify: Saving Parameter "password = BlYYND2szLzbFjJN".	[MsgId: MMSG-13798]
Action.c(23): Notify: Saving Parameter "firstname = iiiQ5aJEztM315sZ".	[MsgId: MMSG-13798]
Action.c(24): Notify: Saving Parameter "lastName = zJcbvC513Vksqdzy".	[MsgId: MMSG-13798]
Action.c(25): Notify: Saving Parameter "address1 = v94b58MW3MBtK98oD7y0RMb10OfyG0".	[MsgId: MMSG-13798]
Action.c(26): Notify: Saving Parameter "address2 = akhPZ4vI5V4qV46dbCqFxBTCZa3gAT".	[MsgId: MMSG-13798]
Action.c(27): Notify: Transaction "UC6_Register" started.	[MsgId: MMSG-16999]
Action.c(28): web_set_sockets_option started  	[MsgId: MMSG-26355]
