Virtual User Script started at: 15.10.2024 23:26:09	[MsgId: MMSG-15967]
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** The main function keeps track of which fields the user missed\n
Action.c(61):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(61):     ** back and fix what's wrong.\n
Action.c(61):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(61):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(61):     ** you want it to show one mistake at a time\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     var allAtOnce = true;\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** change text for alerts here\n
Action.c(61):     ** unspecified field (text): "Please include [field name]."\n
Action.c(61):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(61):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(61):     ** help with format: "Use this format: "\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     var beginRequestAlertForText = "Please include ";\n
Action.c(61):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(61):     var endRequestAlert = ".";\n
Action.c(61):     var beginInvalidAlert = " is an invalid ";\n
Action.c(61):     var endInvalidAlert = "!";\n
Action.c(61):     var beginFormatAlert = "  Use this format: ";\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** these functions validate the string or form object passed in,\n
Action.c(61):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(61):     **\n
Action.c(61):     ** validate existence of input\n
Action.c(61):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(61):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(61):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(61):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(61):     **       of a group of checkboxes is checked\n
Action.c(61):     **     for [begin], fill in the index number in the elements array\n
Action.c(61):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(61):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(61):     **\n
Action.c(61):     ** validate text in text input or textarea matches pattern\n
Action.c(61):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(61):     **   isState(str): verifies U.S. State Code\n
Action.c(61):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(61):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(61):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     function isText(str) {\n
Action.c(61):       return (str != "");\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isSelect(formObj) {\n
Action.c(61):       return (formObj.selectedIndex != 0);\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isRadio(formObj) {\n
Action.c(61):       for (j=0; j<formObj.length; j++) {\n
Action.c(61):         if (formObj[j].checked) {\n
Action.c(61):           return true;\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return false;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isCheck(formObj, form, begin, num) {\n
Action.c(61):       for (j=begin; j<begin+num; j++) {\n
Action.c(61):         if (form.elements[j].checked) {\n
Action.c(61):           return true;\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return false;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isEmail(str) {\n
Action.c(61):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isState(str) {\n
Action.c(61):       str = str.toUpperCase();\n
Action.c(61):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(61):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(61):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(61):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(61):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(61):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(61):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(61):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(61):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(61):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isZipCode(str) {\n
Action.c(61):       var l = str.length;\n
Action.c(61):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(61):       for (j=0; j<l; j++) {\n
Action.c(61):         if ((l == 10) && (j == 5)) {\n
Action.c(61):           if (str.charAt(j) != "-") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isPhoneNum(str) {\n
Action.c(61):       if (str.length != 12) { return false }\n
Action.c(61):       for (j=0; j<str.length; j++) {\n
Action.c(61):         if ((j == 3) || (j == 7)) {\n
Action.c(61):           if (str.charAt(j) != "-") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     function isDate(str) {\n
Action.c(61):       if (str.length != 10) { return false }\n
Action.c(61):     \n
Action.c(61):       for (j=0; j<str.length; j++) {\n
Action.c(61):         if ((j == 2) || (j == 5)) {\n
Action.c(61):           if (str.charAt(j) != "/") { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):     \n
Action.c(61):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(61):     (0,2));\n
Action.c(61):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(61):     ,5));\n
Action.c(61):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(61):     ) : 7) : 6;\n
Action.c(61):       var year = parseInt(str.substring(begin, 10));\n
Action.c(61):     \n
Action.c(61):       if (day == 0) { return false }\n
Action.c(61):       if (month == 0 || month > 12) { return false }\n
Action.c(61):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(61):      month == 12) {\n
Action.c(61):         if (day > 31) { return false }\n
Action.c(61):       } else {\n
Action.c(61):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(61):           if (day > 30) { return false }\n
Action.c(61):         } else {\n
Action.c(61):           if (year%4 != 0) {\n
Action.c(61):             if (day > 28) { return false }\n
Action.c(61):           } else {\n
Action.c(61):             if (day > 29) { return false }\n
Action.c(61):           }\n
Action.c(61):         }\n
Action.c(61):       }\n
Action.c(61):       return true;\n
Action.c(61):     }\n
Action.c(61):     \n
Action.c(61):     \n
Action.c(61):     /***************************************************************\n
Action.c(61):     ** The validateForm() function validates the form elements\n
Action.c(61):     ** previously defined as validation objects and as members of\n
Action.c(61):     ** the elts array. We loop through the elts array, testing each\n
Action.c(61):     ** element in turn, and alerting the user when they've missed\n
Action.c(61):     ** a required field\n
Action.c(61):     ***************************************************************/\n
Action.c(61):     \n
Action.c(61):     function validateForm(form) {\n
Action.c(61):       var formEltName = "";\n
Action.c(61):       var formObj = "";\n
Action.c(61):       var str = "";\n
Action.c(61):       var realName = "";\n
Action.c(61):       var alertText = "";\n
Action.c(61):       var firstMissingElt = null;\n
Action.c(61):       var hardReturn = "\\r\\n";\n
Action.c(61):     \n
Action.c(61):       for (i=0; i<elts.length; i++) {\n
Action.c(61):         formEltName = elts[i].formEltName;\n
Action.c(61):         formObj = eval("form." + formEltName);\n
Action.c(61):         realName = elts[i].realName;\n
Action.c(61):     \n
Action.c(61):         if (elts[i].eltType == "text") {\n
Action.c(61):           str = formObj.value;\n
Action.c(61):     \n
Action.c(61):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(61):     \n
Action.c(61):           if (str == "") {\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(61):     \n
Action.c(61):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):             } else {\n
Action.c(61):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(61):               alert(alertText);\n
Action.c(61):             }\n
Action.c(61):           } else {\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(61):             } else {\n
Action.c(61):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(61):             }\n
Action.c(61):             if (elts[i].format != null) {\n
Action.c(61):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(61):             }\n
Action.c(61):             if (allAtOnce) {\n
Action.c(61):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):             } else {\n
Action.c(61):               alert(alertText);\n
Action.c(61):             }\n
Action.c(61):           }\n
Action.c(61):         } else {\n
Action.c(61):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(61):           if (allAtOnce) {\n
Action.c(61):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(61):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(61):           } else {\n
Action.c(61):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(61):             alert(alertText);\n
Action.c(61):           }\n
Action.c(61):         }\n
Action.c(61):         if (!isIE3) {\n
Action.c(61):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(61):           if (goToObj.select) goToObj.select();\n
Action.c(61):           if (goToObj.focus) goToObj.focus();\n
Action.c(61):         }\n
Action.c(61):         if (!allAtOnce) {return false};\n
Action.c(61):       }\n
Action.c(61):       if (allAtOnce) {\n
Action.c(61):         if (alertText != "") {\n
Action.c(61):           alert(alertText);\n
Action.c(61):           return false;\n
Action.c(61):         }\n
Action.c(61):       } \n
Action.c(61):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(61):       return true; //change this to return true to make the form submit\n
Action.c(61):     }\n
Action.c(61): t=43192ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(61): t=43192ms: 299-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 15 Oct 2024 20:26:52 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(61):     ETag: "9300000000beca-2f6-4b654c0620500"\r\n
Action.c(61):     Accept-Ranges: bytes\r\n
Action.c(61):     Content-Length: 758\r\n
Action.c(61):     Keep-Alive: timeout=5, max=100\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Content-Type: image/gif\r\n
Action.c(61):     \r\n
Action.c(61): t=43192ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(61): t=43192ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(61): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(61): web_url("login.pl") was successful, 14475 body bytes, 840 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(70): Notify: Transaction "click_Signup" ended with a "Pass" status (Duration: 0,0323 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(71): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(72): Notify: Transaction "send_reg_Info" started.	[MsgId: MMSG-16999]
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(76): Notify: Parameter Substitution: parameter "login" =  "ShEqc4mNAceLHbCw"	[MsgId: MMSG-13992]
Action.c(76): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(77): web_submit_form("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(77): Notify: Parameter Substitution: parameter "login" =  "ShEqc4mNAceLHbCw"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "jT1NvaSvtVD6aktZ"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "password" =  "jT1NvaSvtVD6aktZ"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "firstname" =  "ak9FdE87oCNXGEHJ"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "lastName" =  "hh3sRw35zfVGCXXm"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "address1" =  "r7l4E6B54CsTqq4Dvz22CPpl834R9A"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "address2" =  "Yep0Nx05QytckimtoIIpiD3XtweycJ"	[MsgId: MMSG-13992]
Action.c(77): Submitting form to "http://localhost:1080/cgi-bin/login.pl", Target Frame="info"  	[MsgId: MMSG-27978]
Action.c(77): t=48194ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(77): t=48194ms: 533-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(77):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(77):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(77):     Origin: http://localhost:1080\r\n
Action.c(77):     Priority: u=0, i\r\n
Action.c(77):     Upgrade-Insecure-Requests: 1\r\n
Action.c(77):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(77):     .0\r\n
Action.c(77):     Accept-Encoding: gzip, deflate\r\n
Action.c(77):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(77):     Accept: */*\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Host: localhost:1080\r\n
Action.c(77):     Cookie: MSO=SID&1729024007\r\n
Action.c(77):     Content-Length: 244\r\n
Action.c(77):     \r\n
Action.c(77): t=48194ms: 244-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     username=ShEqc4mNAceLHbCw&password=jT1NvaSvtVD6aktZ&passwordConfirm=jT1NvaSvtVD6aktZ&first
Action.c(77):     Name=ak9FdE87oCNXGEHJ&lastName=hh3sRw35zfVGCXXm&address1=r7l4E6B54CsTqq4Dvz22CPpl834R9A&ad
Action.c(77):     dress2=Yep0Nx05QytckimtoIIpiD3XtweycJ&register.x=51&register.y=4
Action.c(77): t=48194ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=48194ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=48194ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(77): t=48194ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(77): t=48220ms: 448-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     HTTP/1.1 200 OK\r\n
Action.c(77):     Date: Tue, 15 Oct 2024 20:26:57 GMT\r\n
Action.c(77):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(77):     Expires: 5s\r\n
Action.c(77):     Set-Cookie: MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05QytckimtoIIpiD3XtweycJ&
Action.c(77):     username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E6B54CsTqq4Dvz22C
Action.c(77):     Ppl834R9A&creditCard&&expDate&; path=/\r\n
Action.c(77):     Keep-Alive: timeout=5, max=96\r\n
Action.c(77):     Connection: Keep-Alive\r\n
Action.c(77):     Transfer-Encoding: chunked\r\n
Action.c(77):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(77):     \r\n
Action.c(77): t=48220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     441\r\n
Action.c(77): t=48220ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     \r\n
Action.c(77): t=48220ms: 1089-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     <!DOCTYPE html\n
Action.c(77):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(77):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(77):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(77):     <head>\n
Action.c(77):     <title>Welcome to Web Tours</title>\n
Action.c(77):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(77):     </head>\n
Action.c(77):     <body bgcolor="#E0E7F1">\n
Action.c(77):     \n
Action.c(77):     <br/><br/><br/>\n
Action.c(77):     \n
Action.c(77):     \n
Action.c(77):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(77):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(77):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(77):     black}</style><blockquote>Thank you, <b>ShEqc4mNAceLHbCw</b>, for registering and welcome 
Action.c(77):     to the Web Tours family.\n
Action.c(77):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(77):     feel free \n
Action.c(77):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(77):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(77):     if border=0></a></center></blockquote>\n
Action.c(77):     </body>\n
Action.c(77):     </html>
Action.c(77): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(77): t=48221ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(77):     0\r\n
Action.c(77):     \r\n
Action.c(77): t=48221ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(77): Registered web_reg_find successful for "Text=Thank you, <b>ShEqc4mNAceLHbCw</b>, for registering and welcome to the Web Tours family." (count=1)  	[MsgId: MMSG-26364]
Action.c(77): web_submit_form("login.pl_2") was successful, 1089 body bytes, 448 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(91): Notify: Transaction "send_reg_Info" ended with a "Pass" status (Duration: 0,0275 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(93): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
Action.c(95): Notify: Transaction "login_aft_reg" started.	[MsgId: MMSG-16999]
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "login" =  "ShEqc4mNAceLHbCw"	[MsgId: MMSG-13992]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_image("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(97): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=menus", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(97): t=52233ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52233ms: 611-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(97):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52256ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(97):     HTTP/1.1 200 OK\r\n
Action.c(97):     Date: Tue, 15 Oct 2024 20:27:01 GMT\r\n
Action.c(97):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(97):     Keep-Alive: timeout=5, max=95\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Transfer-Encoding: chunked\r\n
Action.c(97):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(97):     \r\n
Action.c(97): t=52257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(97):     254\r\n
Action.c(97): t=52257ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(97):     \r\n
Action.c(97): t=52257ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(97):     <!-- \n
Action.c(97):      User has returned to the home page.  Since user has already logged on,\n
Action.c(97):      we can give them the menu in the navbar.\n
Action.c(97):      --->\n
Action.c(97):     \n
Action.c(97):     <html>\n
Action.c(97):     <title>Web Tours</title>\n
Action.c(97):        <!-- Frame Set -->\n
Action.c(97):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(97):           <!-- Navigation Frame -->\n
Action.c(97):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(97):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(97):           <!-- Intro Frame -->\n
Action.c(97):           <frame src="login.pl?intro=true" name="info" \n
Action.c(97):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(97):        </frameset>\n
Action.c(97):     </html>\n
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(97): t=52257ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52257ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(97): t=52257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=32)
Action.c(97):     0\r\n
Action.c(97):     \r\n
Action.c(97): t=52258ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(97): t=52258ms: Connected socket [1] from 127.0.0.1:51070 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(97): t=52258ms: 627-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(97):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
Action.c(97):     toIIpiD3XtweycJ&username&ShEqc4mNAceLHbCw&hash&23&lastName&hh3sRw35zfVGCXXm&address1&r7l4E
Action.c(97):     6B54CsTqq4Dvz22CPpl834R9A&creditCard&&expDate&\r\n
Action.c(97):     \r\n
Action.c(97): t=52258ms: Connected socket [2] from 127.0.0.1:51071 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(97): t=52258ms: 622-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=34)
Action.c(97):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(97):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(97):     Priority: u=0, i\r\n
Action.c(97):     Upgrade-Insecure-Requests: 1\r\n
Action.c(97):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(97):     .0\r\n
Action.c(97):     Accept-Encoding: gzip, deflate\r\n
Action.c(97):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(97):     Accept: */*\r\n
Action.c(97):     Connection: Keep-Alive\r\n
Action.c(97):     Host: localhost:1080\r\n
Action.c(97):     Cookie: MSO=SID&1729024007; MTUserInfo=firstName&ak9FdE87oCNXGEHJ&address2&Yep0Nx05Qytckim
